 Length  Method   Size  Ratio   Date    Time   CRC-32     Name ("^" ==> case
    976  Stored     976   0%  01-26-94  02:00  5774e084  ^examples/truck/truck.fi_
   1412  Implode   1372   3%  01-26-94  02:00  1bc6be48  ^examples/truck/truck.fo_
     27  Stored      27   0%  01-26-94  02:00  f898a6d0  ^examples/truck/truck.mt_
     84  Stored      84   0%  01-26-94  02:00  ff3ab84c  ^examples/truck/truck.mp_
   4925  Stored    4925   0%  01-26-94  02:00  636c6473  ^examples/truck/truck.c_
   3844  Stored    3844   0%  01-26-94  02:00  4edea183  ^examples/truck/truck.as_
   2746  Stored    2746   0%  01-26-94  02:00  0315739d  ^examples/truck/truck.m_
    798  Stored     798   0%  01-26-94  02:00  3d494d4e  ^examples/truck/truck.mo_
    630  Stored     630   0%  01-26-94  02:00  a08ef8dd  ^examples/abs/abs_sys.gn_
    266  Stored     266   0%  01-26-94  02:00  5a438eaa  ^examples/abs/abs_sys.ln_
    143  Stored     143   0%  01-26-94  02:00  e70ec47a  ^examples/abs/absfeu.fi_
    223  Stored     223   0%  01-26-94  02:00  4991838f  ^examples/abs/absfeu.fo_
    861  Stored     861   0%  01-26-94  02:00  33d6c293  ^examples/abs/abs.fi_
    795  Stored     795   0%  01-26-94  02:00  828995dc  ^examples/abs/abs.fo_
     27  Stored      27   0%  01-26-94  02:00  9ebadd8a  ^examples/abs/abs.mt_
     68  Stored      68   0%  01-26-94  02:00  3cc51ac2  ^examples/abs/abs.mp_
     84  Stored      84   0%  01-26-94  02:00  eb219740  ^examples/abs/absfeu.mp_
   4470  Stored    4470   0%  01-26-94  02:00  37cd9799  ^examples/abs/abs.c_
    129  Stored     129   0%  01-26-94  02:00  9aa3cbfe  ^examples/abs/abs_sys.cm_
    680  Stored     680   0%  01-26-94  02:00  7feed28f  ^examples/abs/abs_sys.c_
  45402  Stored   45402   0%  01-26-94  02:00  9c8966bc  ^examples/abs/abs_sys.ex_
   5315  Stored    5315   0%  01-26-94  02:00  44342a13  ^examples/abs/car4.c_
   4756  Stored    4756   0%  01-26-94  02:00  212ff311  ^examples/abs/egavga.bg_
    328  Stored     328   0%  01-26-94  02:00  db9106b6  ^examples/abs/slip.c_
    143  Stored     143   0%  01-26-94  02:00  e5273d3f  ^examples/abs/slip.fi_
    217  Stored     217   0%  01-26-94  02:00  3fee86b3  ^examples/abs/slip.fo_
     81  Stored      81   0%  01-26-94  02:00  88433817  ^examples/abs/slip.mp_
   2302  Stored    2302   0%  01-26-94  02:00  62f4228a  ^examples/abs/abs.as_
    644  Stored     644   0%  01-26-94  02:00  2a869d5c  ^examples/abs/abs.mo_
    946  Stored     946   0%  01-26-94  02:00  58eb0397  ^examples/fans/fanrule1.fi_
    914  Stored     914   0%  01-26-94  02:00  a85744c3  ^examples/fans/fanrule1.fo_
    708  Stored     708   0%  01-26-94  02:00  5a41e69a  ^examples/fans/fanrule1.mo_
     27  Stored      27   0%  01-26-94  02:00  daba4d12  ^examples/fans/fanrule1.mt_
   1085  Stored    1085   0%  01-26-94  02:00  b2776fa7  ^examples/fans/fanrule2.fi_
   1357  Implode   1342   1%  01-26-94  02:00  405cca5f  ^examples/fans/fanrule2.fo_
    861  Implode    857   0%  01-26-94  02:00  688d9d78  ^examples/fans/fanrule2.mo_
    119  Stored     119   0%  01-26-94  02:00  356c9bea  ^examples/fans/fanrule2.mt_
    102  Stored     102   0%  01-26-94  02:00  8a5d0cf0  ^examples/fans/fansfeu2.mp_
     95  Stored      95   0%  01-26-94  02:00  dbf016e2  ^examples/fans/fanrule2.mp_
     84  Stored      84   0%  01-26-94  02:00  8c769c0b  ^examples/fans/fanrule1.mp_
   5230  Stored    5230   0%  01-26-94  02:00  d88dbdbc  ^examples/fans/fanrule2.c_
   4911  Stored    4911   0%  01-26-94  02:00  3fbb4d15  ^examples/fans/fanrule1.c_
   2801  Stored    2801   0%  01-26-94  02:00  4dfa54dc  ^examples/fans/fanrule2.as_
   2159  Stored    2159   0%  01-26-94  02:00  5fb30f63  ^examples/fans/fanrule1.as_
    452  Shrunk     363  20%  01-26-94  17:10  6de949e3  ^info
  53634  Stored   53634   0%  01-26-94  02:00  99c78c27  ^install.bin
   4368  Implode   2274  48%  01-26-94  02:00  5abb0c58  ^install.bmp
   4100  Implode   1902  54%  01-26-94  17:03  ad83056e  ^readme.dem
   5888  Implode   2732  54%  01-26-94  02:00  a5736a87  ^setup.exe
   7554  Implode   1733  77%  01-26-94  15:27  b013e735  ^setup.inf
 ------          ------  ---                              -------
1412997         1396767   1%                              117    
