 Length  Method   Size  Ratio   Date    Time   CRC-32     Name ("^" ==> case
   9233  Implode   3020  67%  04-12-90  23:13  24470b9f  ^modlib/$setof
   2490  Implode   1008  60%  04-12-90  23:13  0818b614  ^modlib/$statist
     59  Shrunk      48  19%  04-12-90  23:13  a773cec8  ^modlib/$version
  23894  Implode   7165  70%  04-12-90  23:13  bc00b70a  ^modlib/$decompi
  11966  Implode   4323  64%  04-12-90  23:13  fd4c3fdf  ^modlib/$currsym
   2675  Implode    985  63%  04-12-90  23:13  2df8b629  ^modlib/$record
   5038  Implode   1709  66%  04-12-90  23:13  5eab0b53  ^modlib/$funrel
  33568  Implode  15703  53%  09-11-91  16:10  82e23819  ^emu387
 ------          ------  ---                              -------
 847592          301915  64%                              73     
